fixed acidity,citric acid,chlorides,type
68,48,54,0
71,47,107,0
71,47,107,0
81,50,71,0
31,0,56,0
27,2,61,0
98,67,82,0
58,31,78,0
53,0,82,0
69,22,96,0
53,0,85,0
39,0,79,0
96,78,109,0
20,40,55,0
28,1,67,0
77,52,69,0
67,66,105,0
81,66,98,0
88,66,77,0
44,23,88,0
48,31,75,0
81,66,61,0
87,63,60,0
90,66,72,0
62,50,96,0
90,66,72,0
66,61,65,0
65,52,140,0
56,53,63,0
30,2,52,0
41,40,45,0
53,48,56,0
36,22,95,0
99,63,78,0
77,71,113,0
77,50,67,0
56,53,63,0
76,66,77,0
45,38,83,0
45,42,69,0
97,68,74,0
45,42,69,0
45,42,69,0
39,28,76,0
36,7,79,0
40,26,77,0
45,15,68,0
40,26,77,0
58,31,85,0
15,5,34,0
97,68,74,0
57,52,71,0
46,61,101,0
89,65,52,0
82,76,55,0
27,2,111,0
77,59,76,0
77,59,76,0
49,22,53,0
27,2,111,0
39,30,48,0
84,54,74,0
76,49,74,0
39,5,64,0
49,46,48,0
60,47,52,0
82,66,82,0
66,58,152,0
87,49,59,0
52,34,69,0
53,35,69,0
32,16,89,0
61,53,86,0
50,34,76,0
48,24,106,0
68,64,100,0
31,12,80,0
81,51,110,0
29,0,55,0
57,33,78,0
27,3,48,0
39,20,36,0
67,47,55,0
39,20,36,0
27,3,48,0
24,8,34,0
57,22,66,0
53,33,59,0
90,63,77,0
67,47,55,0
40,35,63,0
81,69,67,0
85,63,80,0
66,55,65,0
85,63,80,0
42,30,49,0
73,73,55,0
66,55,65,0
31,18,51,0
88,72,61,0
81,65,57,0
104,76,89,0
62,49,66,0
12,1,43,0
57,10,68,0
87,60,70,0
55,29,116,0
48,22,89,0
81,69,84,0
81,69,84,0
46,53,206,0
29,3,73,0
66,63,73,0
31,40,52,0
75,67,75,0
51,39,84,0
54,21,86,0
66,63,73,0
78,66,63,0
54,52,72,0
45,22,76,0
72,68,74,0
43,70,87,0
77,54,73,0
62,40,87,0
65,42,58,0
50,45,54,0
76,69,79,0
49,2,59,0
92,65,82,0
58,42,70,0
87,55,72,0
61,55,51,0
67,51,69,0
58,24,76,0
55,41,80,0
66,49,64,0
58,24,76,0
56,11,66,0
68,39,58,0
56,56,69,0
68,59,134,0
68,60,134,0
68,68,103,0
64,39,43,0
64,39,43,0
64,36,42,0
78,55,70,0
55,40,62,0
55,27,67,0
54,50,44,0
51,51,41,0
49,31,75,0
26,23,40,0
69,53,59,0
40,25,70,0
34,32,79,0
69,53,59,0
49,31,75,0
40,25,70,0
66,73,63,0
66,73,63,0
67,47,67,0
67,42,66,0
64,63,61,0
66,46,64,0
74,55,73,0
62,31,79,0
94,75,73,0
86,49,62,0
62,31,79,0
69,48,114,0
67,64,96,0
67,64,96,0
47,49,111,0
87,49,89,0
66,49,164,0
71,49,77,0
35,49,77,0
60,49,77,0
38,49,77,0
44,49,88,0
55,49,74,0
54,49,75,0
66,24,94,0
35,49,77,0
31,49,86,0
44,49,73,0
61,24,66,0
53,24,67,0
81,49,87,0
81,49,87,0
65,24,61,0
62,24,91,0
53,24,67,0
61,24,66,0
43,24,73,0
91,49,55,0
74,74,89,0
54,24,90,0
57,49,53,0
55,24,59,0
74,24,74,0
101,74,64,0
53,49,83,0
37,24,67,0
68,49,56,0
86,49,68,0
52,49,149,0
29,1,63,0
56,24,81,0
57,24,81,0
9,24,39,0
103,49,84,0
103,49,84,0
71,49,107,0
104,49,84,0
71,49,107,0
92,49,74,0
89,49,64,0
52,49,67,0
52,49,83,0
38,49,81,0
92,49,74,0
89,49,64,0
49,24,177,0
49,24,177,0
60,49,186,0
22,24,84,0
77,49,59,0
22,24,84,0
64,49,64,0
67,49,59,0
68,49,67,0
85,49,68,0
61,24,92,0
50,49,72,0
50,49,74,0
68,49,52,0
85,49,78,0
85,49,78,0
79,49,72,0
82,49,63,0
80,49,82,0
38,24,80,0
73,49,83,0
35,24,97,0
9,24,49,0
64,49,48,0
52,49,73,0
27,49,59,0
52,49,73,0
61,58,83,0
41,17,85,0
51,41,75,0
86,51,48,0
81,58,60,0
47,18,67,0
89,45,71,0
44,27,77,0
93,52,60,0
39,0,70,0
93,52,60,0
45,13,85,0
45,13,74,0
56,48,61,0
50,41,81,0
63,37,99,0
23,19,64,0
50,54,72,0
93,55,70,0
37,0,66,0
44,38,47,0
54,18,131,0
58,50,68,0
58,50,68,0
77,51,68,0
76,50,111,0
75,41,77,0
45,24,65,0
44,23,67,0
62,22,69,0
41,25,66,0
29,0,113,0
29,0,113,0
50,29,87,0
50,29,87,0
49,26,86,0
38,23,100,0
49,26,86,0
66,54,94,0
38,14,76,0
63,22,94,0
41,21,62,0
49,0,54,0
58,28,75,0
57,27,73,0
39,12,126,0
51,35,56,0
61,45,60,0
57,44,60,0
61,45,60,0
57,44,60,0
61,45,60,0
40,10,104,0
35,5,96,0
45,1,59,0
49,30,55,0
28,27,57,0
69,39,95,0
60,25,93,0
105,65,85,0
56,59,68,0
48,47,63,0
59,17,76,0
69,39,95,0
82,59,62,0
34,7,63,0
32,2,85,0
34,7,63,0
37,31,69,0
34,6,65,0
63,46,39,0
83,52,81,0
56,14,73,0
45,36,176,0
75,45,71,0
62,43,48,0
75,45,71,0
30,24,72,0
44,21,63,0
60,34,68,0
44,21,63,0
70,41,73,0
55,39,53,0
70,41,73,0
48,11,73,0
45,10,70,0
70,45,49,0
94,58,59,0
42,23,83,0
47,31,67,0
43,23,48,0
60,32,67,0
43,23,48,0
32,18,59,0
53,23,84,0
39,4,28,0
43,48,138,0
36,0,86,0
54,24,76,0
48,51,209,0
52,32,73,0
52,31,73,0
10,2,23,0
31,2,55,0
31,2,55,0
56,28,76,0
80,55,60,0
68,43,65,0
31,2,55,0
31,2,56,0
37,48,62,0
53,4,67,0
46,15,62,0
31,8,82,0
36,19,66,0
40,12,57,0
59,47,51,0
68,43,69,0
51,34,82,0
49,0,73,0
42,36,64,0
61,28,67,0
34,18,58,0
42,36,64,0
38,11,68,0
46,4,71,0
32,0,75,0
46,4,71,0
51,24,83,0
38,8,73,0
32,30,42,0
37,10,75,0
52,17,66,0
43,9,73,0
24,2,56,0
24,2,56,0
24,3,60,0
57,66,203,0
51,13,77,0
35,3,81,0
31,34,71,0
39,20,64,0
39,10,101,0
39,10,101,0
44,0,82,0
52,23,81,0
52,0,77,0
45,29,64,0
54,24,67,0
26,0,54,0
78,58,85,0
73,54,84,0
35,18,59,0
44,38,69,0
48,40,72,0
34,18,60,0
35,18,59,0
45,10,78,0
45,10,78,0
38,13,86,0
45,10,78,0
40,68,208,0
40,7,47,0
23,1,46,0
43,0,73,0
43,0,73,0
50,21,81,0
52,25,64,0
55,26,85,0
50,0,58,0
55,26,85,0
53,11,82,0
54,10,80,0
50,18,78,0
37,32,92,0
32,2,71,0
41,1,65,0
32,2,71,0
56,26,71,0
57,27,71,0
41,29,138,0
41,30,138,0
34,0,91,0
30,18,184,0
30,17,183,0
45,30,68,0
32,3,65,0
31,0,161,0
26,14,103,0
52,5,70,0
26,14,103,0
32,1,66,0
61,41,72,0
61,41,72,0
62,24,68,0
62,24,68,0
48,17,88,0
36,43,71,0
50,17,73,0
32,2,70,0
39,0,44,0
63,54,54,0
70,30,119,0
49,31,115,0
55,44,27,0
56,34,71,0
56,34,71,0
34,8,71,0
48,9,57,0
10,0,33,0
39,8,103,0
46,22,73,0
44,40,41,0
46,39,30,0
44,40,41,0
36,12,143,0
38,31,59,0
35,10,57,0
91,55,61,0
70,33,88,0
30,24,91,0
88,54,92,0
70,33,88,0
60,19,70,0
70,42,73,0
32,0,60,0
53,15,86,0
31,0,88,0
8,0,37,0
28,13,65,0
28,13,65,0
32,28,57,0
32,14,65,0
37,34,39,0
32,14,65,0
40,9,54,0
18,8,60,0
37,7,47,0
18,8,60,0
66,42,128,0
78,44,130,0
50,26,77,0
38,10,55,0
28,28,1,0
28,28,1,0
63,35,64,0
19,4,81,0
73,47,74,0
27,0,104,0
68,45,108,0
32,35,77,0
61,46,51,0
24,21,70,0
24,21,70,0
36,16,67,0
24,21,70,0
24,21,69,0
55,44,74,0
55,44,74,0
42,32,69,0
55,39,69,0
55,39,69,0
38,2,60,0
55,39,69,0
44,34,62,0
79,47,43,0
29,22,63,0
34,6,66,0
17,66,28,0
37,32,56,0
34,6,67,0
34,6,66,0
34,7,66,0
29,22,60,0
30,23,61,0
29,22,63,0
38,3,69,0
39,1,53,0
30,3,75,0
35,24,56,0
53,37,56,0
66,46,93,0
50,40,98,0
32,0,56,0
39,1,53,0
50,19,83,0
34,4,65,0
54,18,67,0
38,0,57,0
46,29,162,0
34,4,65,0
50,19,83,0
51,14,75,0
52,12,72,0
69,38,55,0
29,0,61,0
69,34,101,0
34,24,60,0
34,3,67,0
63,23,71,0
34,3,67,0
34,3,69,0
32,1,69,0
45,39,67,0
32,1,69,0
45,39,67,0
45,2,73,0
51,36,45,0
36,10,69,0
36,10,69,0
29,6,49,0
29,6,49,0
54,20,70,0
34,27,73,0
20,0,68,0
36,13,67,0
35,39,48,0
55,48,119,0
53,46,103,0
62,44,54,0
56,46,83,0
35,39,48,0
48,40,68,0
12,19,142,0
29,31,73,0
46,32,70,0
46,12,61,0
58,37,80,0
46,32,70,0
46,12,61,0
29,31,73,0
48,27,44,0
48,36,53,0
56,33,50,0
46,19,82,0
48,27,44,0
49,38,52,0
27,1,69,0
36,1,63,0
38,29,67,0
36,1,63,0
27,1,69,0
50,38,49,0
50,38,49,0
82,50,60,0
34,38,57,0
22,17,62,0
58,52,63,0
61,49,71,0
63,40,81,0
60,34,83,0
45,49,79,0
64,42,60,0
64,58,81,0
45,48,82,0
51,45,64,0
51,45,64,0
51,45,64,0
45,48,82,0
44,40,47,0
64,48,41,0
38,40,71,0
47,52,79,0
52,52,100,0
57,52,77,0
24,12,109,0
42,5,78,0
47,27,47,0
32,14,67,0
27,2,104,0
50,39,89,0
47,27,47,0
45,40,54,0
52,41,92,0
47,20,86,0
52,43,57,0
28,9,68,0
66,48,55,0
66,48,55,0
63,50,93,0
47,44,68,0
50,41,62,0
34,30,72,0
34,30,72,0
46,29,98,0
31,32,50,0
84,49,64,0
53,30,54,0
57,26,68,0
35,32,59,0
53,30,54,0
84,49,64,0
36,0,53,0
60,39,55,0
32,30,69,0
39,12,86,0
59,40,62,0
39,12,86,0
32,28,71,0
26,10,65,0
32,28,71,0
62,45,81,0
39,6,68,0
15,0,76,0
15,0,76,0
51,34,39,0
24,0,44,0
37,30,51,0
61,38,47,0
53,33,52,0
29,32,56,0
44,29,70,0
29,32,56,0
53,33,52,0
53,34,53,0
51,40,99,0
58,36,105,0
51,45,56,0
51,31,77,0
39,15,91,0
37,0,81,0
42,16,109,0
67,46,64,0
51,40,57,0
42,37,38,0
42,37,38,0
31,14,67,0
75,66,112,0
75,66,112,0
31,9,51,0
44,42,87,0
39,1,77,0
48,0,84,0
41,32,55,0
24,0,54,0
34,21,64,0
39,1,77,0
32,0,80,0
35,1,82,0
43,0,84,0
37,8,78,0
51,18,66,0
63,34,74,0
38,34,71,0
35,10,63,0
49,41,67,0
51,21,77,0
36,0,77,0
30,19,68,0
51,21,77,0
57,41,58,0
24,33,35,0
30,0,59,0
38,0,65,0
32,17,71,0
55,36,70,0
55,36,73,0
32,17,71,0
47,59,207,0
15,5,62,0
45,42,59,0
44,27,84,0
44,27,84,0
51,53,90,0
38,25,93,0
61,57,82,0
51,53,90,0
78,57,63,0
53,50,60,0
42,44,87,0
64,65,64,0
44,9,56,0
39,18,72,0
27,8,59,0
73,53,49,0
73,53,49,0
42,35,75,0
55,45,46,0
37,20,87,0
34,26,72,0
42,33,77,0
37,20,87,0
53,34,60,0
61,56,62,0
48,65,69,0
48,65,69,0
41,68,39,0
65,56,36,0
41,68,39,0
34,30,62,0
49,45,61,0
34,30,62,0
29,8,63,0
47,40,44,0
41,42,46,0
78,54,84,0
78,54,84,0
62,54,72,0
41,42,75,0
31,9,70,0
54,36,68,0
27,9,106,0
56,47,76,0
27,9,106,0
48,38,85,0
42,45,174,0
48,38,85,0
46,42,61,0
36,27,60,0
20,9,67,0
36,27,60,0
42,34,62,0
23,28,37,0
44,42,58,0
53,41,57,0
43,10,79,0
70,43,149,0
45,0,59,0
13,27,81,0
41,41,45,0
51,39,63,0
9,50,35,0
31,7,80,0
31,7,80,0
31,7,80,0
32,12,54,0
15,0,55,0
41,34,65,0
27,0,51,0
23,0,44,0
69,37,70,0
26,0,85,0
50,35,44,0
17,26,52,0
23,0,61,0
62,33,84,0
67,35,81,0
53,0,47,0
18,21,34,0
36,34,64,0
34,7,78,0
47,35,50,0
42,43,56,0
66,45,69,0
66,45,69,0
37,15,93,0
44,24,68,0
35,30,69,0
44,32,69,0
30,11,32,0
31,30,54,0
35,23,55,0
44,43,65,0
40,12,155,0
62,45,60,0
40,42,75,0
62,47,50,0
44,32,56,0
20,23,33,0
45,25,107,0
58,35,72,0
27,0,89,0
45,25,107,0
47,51,60,0
10,18,31,0
28,43,65,0
64,43,99,0
68,57,76,0
50,43,65,0
47,42,64,0
52,24,67,0
52,24,67,0
47,50,202,0
61,26,100,0
44,39,63,0
26,27,56,0
38,29,75,0
54,34,51,0
32,0,67,0
59,46,63,0
38,31,68,0
38,31,68,0
26,0,84,0
26,3,68,0
32,0,41,0
15,0,30,0
44,33,65,0
44,33,65,0
60,43,57,0
64,40,57,0
29,7,59,0
28,23,69,0
31,30,74,0
27,3,68,0
31,30,74,0
28,23,69,0
50,5,64,0
53,57,69,0
26,0,144,0
34,37,52,0
24,0,144,0
31,12,103,0
22,22,67,0
41,23,65,0
39,21,58,0
39,26,41,0
41,23,65,0
39,21,58,0
41,36,54,0
48,39,57,0
61,19,100,0
34,46,63,0
34,46,63,0
34,46,63,0
61,55,122,0
34,46,63,0
22,43,60,0
29,2,67,0
27,15,65,0
29,2,67,0
58,42,60,0
64,46,70,0
50,46,84,0
41,31,68,0
44,37,46,0
44,31,71,0
52,40,33,0
71,52,119,0
71,52,119,0
43,22,67,0
67,47,63,0
88,49,69,0
54,23,80,0
37,3,69,0
52,25,93,0
10,0,33,0
38,29,64,0
39,34,55,0
40,1,63,0
38,29,64,0
64,37,46,0
32,1,48,0
19,32,43,0
40,0,59,0
32,1,48,0
43,0,70,0
26,0,46,0
37,20,65,0
60,39,68,0
52,41,47,0
45,22,71,0
18,25,56,0
36,19,71,0
36,7,75,0
36,19,71,0
30,33,70,0
32,1,68,0
32,1,68,0
37,14,66,0
32,0,112,0
41,0,85,0
40,6,68,0
20,2,58,0
37,22,71,0
31,28,74,0
29,0,112,0
29,0,112,0
48,68,205,0
23,0,72,0
60,38,70,0
44,0,78,0
47,32,55,0
34,5,70,0
34,5,70,0
66,50,57,0
30,31,68,0
14,3,33,0
9,1,37,0
35,20,38,0
18,0,66,0
37,20,62,0
40,13,91,0
42,22,64,0
47,40,39,0
31,0,103,0
42,22,64,0
60,39,51,0
32,20,66,0
32,20,66,0
41,0,73,0
49,28,85,0
31,19,60,0
75,50,79,0
32,44,57,0
42,8,45,0
31,30,57,0
31,30,57,0
38,0,89,0
44,10,62,0
18,13,45,0
37,0,73,0
44,10,62,0
27,0,82,0
27,0,82,0
34,14,53,0
16,0,52,0
38,0,123,0
11,0,69,0
28,7,89,0
53,32,53,0
42,44,70,0
38,21,76,0
37,26,62,0
59,32,77,0
29,9,57,0
59,32,77,0
31,10,60,0
37,26,62,0
26,15,53,0
42,21,72,0
31,21,75,0
31,21,75,0
37,27,72,0
13,0,30,0
61,46,80,0
37,27,72,0
53,68,207,0
59,34,83,0
9,0,30,0
53,42,47,0
53,39,49,0
28,24,66,0
28,24,66,0
28,24,66,0
28,24,66,0
26,11,62,0
36,26,72,0
36,26,72,0
40,26,96,0
46,10,64,0
53,22,68,0
34,0,144,0
27,2,58,0
19,0,46,0
19,0,46,0
19,0,46,0
37,2,73,0
37,2,73,0
37,2,73,0
38,2,74,0
37,2,73,0
77,48,66,0
44,24,52,0
20,1,45,0
34,3,67,0
34,3,67,0
30,0,70,0
52,29,58,0
34,1,54,0
38,3,75,0
38,3,75,0
34,3,66,0
20,25,75,0
20,25,73,0
35,24,67,0
36,17,146,0
78,40,80,0
54,31,101,0
45,14,82,0
78,40,80,0
42,27,69,0
34,2,85,0
40,9,104,0
35,8,83,0
30,30,77,0
42,32,68,0
27,0,58,0
49,51,208,0
37,56,135,0
49,51,208,0
39,27,99,0
29,0,189,0
34,26,72,0
44,20,75,0
11,26,79,0
34,15,67,0
37,2,66,0
37,2,66,0
29,9,63,0
42,22,69,0
42,22,69,0
32,15,96,0
42,25,65,0
36,7,89,0
36,7,89,0
27,31,72,0
28,2,69,0
19,0,57,0
42,22,83,0
32,6,59,0
42,25,67,0
24,14,59,0
48,10,81,0
49,10,79,0
35,26,69,0
31,12,72,0
34,0,57,0
41,21,69,0
41,21,69,0
38,42,41,0
34,33,50,0
42,39,71,0
39,30,51,0
44,34,51,0
19,0,53,0
43,36,37,0
19,0,53,0
27,0,71,0
24,40,60,0
44,34,51,0
61,25,93,0
62,59,66,0
22,0,54,0
62,59,66,0
35,33,53,0
40,1,66,0
39,21,66,0
40,1,66,0
37,18,68,0
31,0,68,0
24,9,112,0
45,37,65,0
45,37,65,0
39,37,35,0
38,33,67,0
40,0,61,0
41,40,38,0
36,24,55,0
38,31,58,0
18,0,31,0
20,16,58,0
64,37,173,0
64,37,173,0
62,38,147,0
29,29,59,0
31,0,41,0
35,2,61,0
34,32,51,0
36,19,83,0
30,2,67,0
30,20,47,0
35,2,61,0
36,19,83,0
30,2,67,0
29,0,69,0
30,1,69,0
34,31,45,0
34,32,51,0
40,44,93,0
27,2,51,0
38,33,63,0
79,63,62,0
26,0,41,0
19,6,39,0
38,33,63,0
46,40,56,0
41,35,43,0
24,9,43,0
22,0,49,0
29,3,64,0
30,1,65,0
29,10,52,0
29,10,52,0
35,32,51,0
28,8,56,0
35,32,51,0
35,5,50,0
62,11,73,0
28,8,56,0
38,60,62,0
20,8,60,0
61,50,167,0
12,11,37,0
61,50,167,0
12,11,37,0
32,5,71,0
44,60,93,0
15,3,69,0
44,60,93,0
34,54,103,0
43,44,31,0
29,6,49,0
31,16,63,0
29,21,59,0
19,5,55,0
15,4,38,0
22,10,37,0
32,49,28,0
15,4,38,0
22,6,39,0
39,26,78,0
24,9,55,0
31,2,69,0
39,26,78,0
30,3,43,0
27,4,57,0
30,3,43,0
37,4,65,0
40,29,72,0
35,18,67,0
22,39,66,0
37,57,95,0
28,2,67,0
29,5,59,0
37,57,95,0
32,60,63,0
41,40,51,0
24,21,36,0
32,4,57,0
24,4,50,0
24,15,67,0
30,21,63,0
30,21,63,0
20,25,60,0
26,6,52,0
36,46,103,0
27,8,95,0
26,6,52,0
30,20,71,0
20,25,60,0
29,25,65,0
19,19,64,0
28,8,53,0
29,8,53,0
32,7,60,0
41,49,85,0
32,8,52,0
27,9,52,0
20,10,70,0
34,13,47,0
42,30,63,0
27,14,53,0
31,13,64,0
20,8,66,0
13,8,48,0
22,9,70,0
34,32,54,0
22,8,60,0
36,29,43,0
28,2,53,0
73,42,53,0
46,43,52,0
26,33,48,0
31,2,61,0
23,10,37,0
74,50,88,0
36,30,63,0
32,0,76,0
32,0,72,0
23,1,92,0
35,0,69,0
27,2,51,0
31,17,54,0
27,4,55,0
27,2,51,0
30,33,179,0
40,26,69,0
40,26,69,0
40,26,69,0
34,13,65,0
34,13,65,0
34,13,65,0
28,2,50,0
28,64,48,0
34,13,65,0
31,13,66,0
22,14,45,0
24,53,178,0
24,14,27,0
35,32,58,0
19,20,64,0
15,77,63,0
37,40,49,0
42,63,70,0
22,15,65,0
29,15,107,0
22,9,42,0
36,33,57,0
22,9,42,0
20,10,42,0
22,29,63,0
28,44,50,0
34,44,55,0
37,41,54,0
17,11,55,0
34,33,57,0
27,20,62,0
23,15,66,0
13,9,78,0
23,13,65,0
29,8,57,0
22,8,79,0
18,10,51,0
23,13,65,0
18,12,64,0
19,47,56,0
